,name,team,position,gp,pre_ranking,points,owners,actual_ranking,passyds,passtd,passint,rushyds,rushtd,recepts,recyds,rectd,returntd,2pt,fumble,pos_QB,pos_RB,pos_TE,pos_WR,"pos_WR,RB","pos_WR,TE",predicted_points
188,Jalen Guyton,LAC,WR,16,282,81.7,7%,243,0,0,0,34,0,31,448,3,0,0,0,0,0,0,1,0,0,86.30660088232608
189,Rashod Bateman,Bal,WR,12,224,80.5,36%,244,0,0,0,0,0,46,515,1,0,0,0,0,0,0,1,0,0,80.84462559823393
190,Randall Cobb,GB,WR,12,260,79.6,6%,245,0,0,0,1,0,28,375,5,0,0,1,0,0,0,1,0,0,85.51900119762252
191,Evan Engram,NYG,TE,15,143,79.5,30%,246,0,0,0,-3,0,46,408,3,0,0,1,0,0,1,0,0,0,84.89371238934919
192,Joshua Palmer,LAC,WR,17,268,76.4,4%,248,0,0,0,6,0,33,353,4,0,0,0,0,0,0,1,0,0,85.52758529346237
193,Jacoby Brissett,Mia,QB,11,2536,72.32,0%,249,1283,5,4,70,1,0,0,0,0,1,3,1,0,0,0,0,0,82.27895829858204
194,Zach Pascal,Ind,WR,16,195,75.5,3%,250,0,0,0,21,0,38,384,3,0,0,1,0,0,0,1,0,0,84.42352160045822
195,Justin Jackson,LAC,RB,14,236,75.2,51%,251,0,0,0,364,2,22,178,0,0,0,1,0,1,0,0,0,0,77.21750193974306
196,DeAndre Carter,Was,WR,17,1895,74.5,2%,252,0,0,0,89,0,24,296,3,1,0,0,0,0,0,1,0,0,74.64965986881668
197,Olamide Zaccheaus,Atl,WR,17,305,74.3,1%,253,0,0,0,2,0,31,406,3,0,0,0,0,0,0,1,0,0,81.71475719345264
198,Ronald Jones II,TB,RB,16,122,74.2,90%,254,0,0,0,428,4,10,64,0,0,0,2,0,1,0,0,0,0,83.39764337595611
199,Freddie Swain,Sea,WR,17,1896,74.0,0%,255,0,0,0,32,0,25,343,4,0,0,0,0,0,0,1,0,0,78.42328902263691
200,Michael Gallup,Dal,WR,9,176,74.0,76%,256,0,0,0,0,0,35,445,2,0,0,0,0,0,0,1,0,0,73.18912733810406
201,Marquez Valdes-Scantling,GB,WR,11,203,74.0,52%,257,0,0,0,0,0,26,430,3,0,0,0,0,0,0,1,0,0,75.16835498786216
202,Austin Hooper,Cle,TE,16,154,73.5,30%,258,0,0,0,0,0,38,345,3,0,1,0,0,0,1,0,0,0,84.27201799400208
203,Henry Ruggs III,LV,WR,7,189,72.5,6%,259,0,0,0,16,0,24,469,2,0,0,0,0,0,0,1,0,0,68.78613477541359
204,Khalil Herbert,Chi,RB,17,103,71.9,13%,260,0,0,0,433,2,14,96,0,0,0,0,0,1,0,0,0,0,74.65281488111565
205,Tre'Quan Smith,NO,WR,11,210,71.7,7%,261,0,0,0,0,0,32,377,3,0,0,0,0,0,0,1,0,0,74.04599501559886
206,Kenny Golladay,NYG,WR,14,78,70.6,48%,262,0,0,0,0,0,37,521,0,0,0,0,0,0,0,1,0,0,72.2202041618265
207,Ameer Abdullah,Car,RB,17,331,70.5,13%,263,0,0,0,166,0,38,289,1,0,0,0,0,1,0,0,0,0,71.98090885677956
208,Foster Moreau,LV,TE,17,356,70.3,22%,264,0,0,0,0,0,30,373,3,0,0,0,0,0,1,0,0,0,75.14612533131356
209,Jauan Jennings,SF,WR,16,1866,70.2,1%,265,0,0,0,0,0,24,282,5,0,0,0,0,0,0,1,0,0,75.37060766304207
210,Samaje Perine,Cin,RB,16,233,69.7,13%,266,0,0,0,246,1,27,196,1,0,0,0,0,1,0,0,0,0,71.72455670239506
211,Allen Robinson II,Chi,WR,12,116,68.0,50%,267,0,0,0,0,0,38,410,1,0,1,0,0,0,0,1,0,0,75.81043612879861
212,Mo Alie-Cox,Ind,TE,17,1871,67.6,2%,269,0,0,0,0,0,24,316,4,0,0,0,0,0,1,0,0,0,70.30158759368655
213,Nico Collins,Hou,WR,14,229,67.1,2%,270,0,0,0,0,0,33,446,1,0,0,0,0,0,0,1,0,0,69.79711150295913
214,Trey Lance,SF,QB,6,81,64.92,32%,271,603,5,2,168,1,0,0,0,0,1,0,1,0,0,0,0,0,72.24851359293855
215,Devin Duvernay,Bal,WR,16,1901,66.7,2%,272,0,0,0,50,0,33,272,2,0,0,0,0,0,0,1,0,0,65.86884890816955
216,Josh Reynolds,Det,WR,12,299,66.1,10%,273,0,0,0,0,0,29,396,2,0,0,0,0,0,0,1,0,0,67.91150416349689
217,Jerry Jeudy,Den,WR,10,101,66.0,67%,274,0,0,0,3,0,38,467,0,0,0,0,0,0,0,1,0,0,64.3563342669076
218,Laquon Treadwell,Jax,WR,12,1862,65.9,3%,275,0,0,0,0,0,33,434,1,0,0,0,0,0,0,1,0,0,62.823943417207246
219,DeSean Jackson,LV,WR,16,259,65.8,5%,276,0,0,0,4,0,20,454,2,0,0,1,0,0,0,1,0,0,71.09462927069669
220,David Johnson,Hou,RB,13,145,65.3,39%,277,0,0,0,228,0,32,225,1,0,0,1,0,1,0,0,0,0,64.46625948174757
221,Julio Jones,Ten,WR,10,48,64.9,57%,280,0,0,0,0,0,31,434,1,0,0,0,0,0,0,1,0,0,63.5568292590686
222,Keelan Cole Sr.,NYJ,WR,15,1889,64.9,1%,281,0,0,0,0,0,28,449,1,0,0,0,0,0,0,1,0,0,63.22853631967923
223,Jack Doyle,Ind,TE,17,1850,64.7,2%,282,0,0,0,0,0,29,302,3,0,1,0,0,0,1,0,0,0,71.57505288825422
224,Alex Collins,Sea,RB,11,125,64.3,19%,283,0,0,0,411,2,9,87,0,0,0,1,0,1,0,0,0,0,62.17815477088706
225,Jamal Agnew,Jax,WR,10,358,64.0,1%,284,0,0,0,111,1,24,229,1,1,0,0,0,0,0,1,0,0,60.61683855274386
226,Cameron Brate,TB,TE,17,1873,63.5,4%,285,0,0,0,0,0,30,245,4,0,0,0,0,0,1,0,0,0,66.14679149005147
227,Dontrell Hilliard,Ten,RB,8,340,63.2,28%,286,0,0,0,350,2,19,87,0,0,0,1,0,1,0,0,0,0,59.15060273364824
228,Kadarius Toney,NYG,WR,10,309,62.86,21%,287,19,0,0,6,0,39,420,0,0,0,0,0,0,0,1,0,0,60.04747015438947
229,T.Y. Hilton,Ind,WR,10,239,62.6,18%,288,0,0,0,0,0,23,331,3,0,0,0,0,0,0,1,0,0,62.69339411549963
230,Anthony Firkser,Ten,TE,15,191,62.1,5%,289,0,0,0,0,0,34,291,2,0,0,1,0,0,1,0,0,0,62.61753253241612
231,Jalen Reagor,Phi,WR,17,149,61.6,6%,291,0,0,0,32,0,33,299,2,0,0,0,0,0,0,1,0,0,67.73545415259824
232,Jordan Howard,Phi,RB,7,341,61.5,24%,292,0,0,0,406,3,2,19,0,0,0,0,0,1,0,0,0,0,55.59290322423578
233,Sterling Shepard,NYG,WR,7,128,59.7,19%,294,0,0,0,-9,0,36,366,1,0,0,0,0,0,0,1,0,0,56.275207025268244
234,Jeremy McNichols,Ten,RB,14,319,59.6,7%,295,0,0,0,156,0,28,240,1,0,0,0,0,1,0,0,0,0,57.049334995306836
235,Albert Okwuegbunam,Den,TE,14,367,59.5,1%,296,0,0,0,0,0,33,330,2,0,0,1,0,0,1,0,0,0,61.59800861423649
236,Kyle Juszczyk,SF,RB,17,2080,58.8,1%,298,0,0,0,22,1,30,296,1,0,0,0,0,1,0,0,0,0,57.55273727524619
237,Adam Humphries,Was,WR,17,2068,58.8,1%,299,0,0,0,0,0,41,383,0,0,0,0,0,0,0,1,0,0,58.40217027540612
238,Dan Arnold,Jax,TE,11,264,58.3,6%,300,0,0,0,0,0,35,408,0,0,1,1,0,0,1,0,0,0,60.93846625344915
239,Duke Johnson,Mia,RB,5,336,57.1,8%,302,0,0,0,330,3,4,41,0,0,0,0,0,1,0,0,0,0,50.092743150885994
240,Demarcus Robinson,KC,WR,17,296,56.9,0%,304,0,0,0,0,0,25,264,3,0,0,0,0,0,0,1,0,0,63.32612047182574
241,Sammy Watkins,Bal,WR,13,212,56.9,7%,305,0,0,0,0,0,27,394,1,0,0,1,0,0,0,1,0,0,58.283534134813934
242,Danny Amendola,Hou,WR,8,348,56.8,0%,306,0,0,0,0,0,24,248,3,0,1,0,0,0,0,1,0,0,60.65981304813049
243,Darius Slayton,NYG,WR,13,208,55.6,4%,307,0,0,0,-13,0,26,339,2,0,0,1,0,0,0,1,0,0,58.726574842311976
244,Calvin Ridley,Atl,WR,5,20,55.6,57%,308,0,0,0,0,0,31,281,2,0,0,0,0,0,0,1,0,0,51.1833940372115
245,Geno Smith,Sea,QB,4,370,54.28,0%,309,702,5,1,42,1,0,0,0,0,0,1,1,0,0,0,0,0,51.37502828651763
246,Geoff Swaim,Ten,TE,16,1884,54.5,0%,311,0,0,0,0,0,31,210,3,0,0,0,0,0,1,0,0,0,54.73105767056107
247,Ricky Seals-Jones,Was,TE,13,360,54.1,12%,312,0,0,0,0,0,30,271,2,0,0,0,0,0,1,0,0,0,53.50016965186066
248,Tyler Johnson,TB,WR,17,2056,54.0,7%,313,0,0,0,0,0,36,360,0,0,0,0,0,0,0,1,0,0,52.954614923565984
249,Travis Homer,Sea,RB,14,2301,53.8,0%,314,0,0,0,177,1,16,161,0,1,0,0,0,1,0,0,0,0,42.98509230537971
250,James Washington,Pit,WR,15,311,53.8,2%,315,0,0,0,13,0,24,285,2,0,0,0,0,0,0,1,0,0,56.3597154565668
251,Chris Conley,Hou,WR,16,1909,53.6,0%,316,0,0,0,3,0,22,323,2,0,0,1,0,0,0,1,0,0,54.42079244378269
252,Jonnu Smith,NE,TE,16,109,53.4,19%,317,0,0,0,40,0,28,294,1,0,0,0,0,0,1,0,0,0,53.69830392462018
253,Drew Lock,Den,QB,6,2494,51.38,2%,318,787,2,2,53,2,1,1,0,0,0,1,1,0,0,0,0,0,44.97685511320411
254,Mack Hollins,Mia,WR,17,2060,53.3,0%,319,0,0,0,0,0,14,223,4,0,0,0,0,0,0,1,0,0,55.057427800724795
255,Durham Smythe,Mia,TE,17,1883,53.0,0%,320,0,0,0,3,0,34,357,0,0,0,0,0,0,1,0,0,0,48.957691356553255
256,Damien Williams,Chi,RB,12,86,52.7,3%,321,0,0,0,164,2,16,103,1,0,0,0,0,1,0,0,0,0,51.56395772117081
257,Derrick Gore,KC,RB,11,374,52.1,6%,322,0,0,0,256,2,8,105,0,0,0,0,0,1,0,0,0,0,47.07101318627518
258,Mike White,NYJ,QB,4,1877,44.02,1%,323,953,5,8,-1,0,0,0,0,0,1,0,1,0,0,0,0,0,50.47836004552239
259,Damiere Byrd,Chi,WR,17,1887,51.9,0%,324,0,0,0,0,0,26,329,1,0,1,1,0,0,0,1,0,0,57.94212342810455
260,Harrison Bryant,Cle,TE,16,1869,51.8,0%,325,0,0,0,0,0,21,233,3,0,0,0,0,0,1,0,0,0,49.69886681821605
261,Ryan Griffin,NYJ,TE,14,1880,51.6,1%,326,0,0,0,0,0,27,261,2,0,0,0,0,0,1,0,0,0,46.80723583704166
262,Hayden Hurst,Atl,TE,13,255,51.1,1%,327,0,0,0,0,0,26,221,3,0,0,1,0,0,1,0,0,0,51.98565253338056
263,Jaret Patterson,Was,RB,17,274,50.9,25%,328,0,0,0,266,2,10,73,0,0,0,0,0,1,0,0,0,0,51.17875817502258
264,Chester Rogers,Ten,WR,16,2303,50.0,1%,329,0,0,0,9,0,30,301,1,0,0,1,0,0,0,1,0,0,48.84921451029258
265,Adam Trautman,NO,TE,13,165,49.8,5%,330,0,0,0,0,0,27,263,2,0,0,1,0,0,1,0,0,0,49.58191134673871
266,DeeJay Dallas,Sea,RB,17,256,49.6,2%,331,0,0,0,138,2,21,133,0,0,0,0,0,1,0,0,0,0,51.316023154801684
267,Donald Parham Jr.,LAC,TE,14,1860,49.0,1%,332,0,0,0,0,0,20,190,3,0,1,0,0,0,1,0,0,0,51.135529481443385
268,Josiah Deguara,GB,TE,16,1859,49.0,0%,333,0,0,0,0,0,25,245,2,0,0,0,0,0,1,0,0,0,45.84728112428135
269,Josh Johnson,Bal,QB,4,1900,46.32,1%,334,638,5,2,28,0,0,0,0,0,1,0,1,0,0,0,0,0,43.04296991055901
270,Antoine Wesley,Ari,WR,15,366,48.3,0%,335,0,0,0,0,0,19,208,3,0,0,0,0,0,0,1,0,0,50.884268561474244
271,Jeff Wilson Jr.,SF,RB,9,253,48.0,66%,336,0,0,0,294,2,7,31,0,0,0,0,0,1,0,0,0,0,40.95828313153427
272,Giovani Bernard,TB,RB,12,179,47.6,7%,337,0,0,0,58,0,23,123,3,0,0,0,0,1,0,0,0,0,44.6241525502641
273,Marquise Goodwin,Chi,WR,14,2076,47.2,0%,338,0,0,0,-1,0,20,313,1,0,0,0,0,0,0,1,0,0,42.03598997950566
274,Kyle Rudolph,NYG,TE,16,1892,46.7,0%,339,0,0,0,0,0,26,257,1,0,1,0,0,0,1,0,0,0,48.065148295004235
275,Ray-Ray McCloud III,Pit,WR,16,2312,46.7,1%,340,0,0,0,15,0,39,277,0,0,0,1,0,0,0,1,0,0,44.78449161641534
276,Juwan Johnson,NO,"WR,TE",14,175,46.4,3%,341,0,0,0,0,0,13,159,4,0,0,0,0,0,0,0,0,1,47.01618362127584
277,Tevin Coleman,NYJ,RB,11,157,46.0,17%,342,0,0,0,356,0,11,49,0,0,0,0,0,1,0,0,0,0,36.14673000234869
278,Brevin Jordan,Hou,TE,9,347,45.8,1%,343,0,0,0,0,0,20,178,3,0,0,0,0,0,1,0,0,0,40.69527142953697
279,Rashard Higgins,Cle,WR,15,294,45.5,1%,344,0,0,0,0,0,24,275,1,0,0,0,0,0,0,1,0,0,45.55834570032937
280,Chris Moore,Hou,WR,12,1893,45.2,0%,345,0,0,0,0,0,21,227,2,0,0,0,0,0,0,1,0,0,40.13028977508057
281,Chris Carson,Sea,RB,4,96,45.1,30%,346,0,0,0,232,3,6,29,0,0,0,1,0,1,0,0,0,0,37.50661183108015
282,Peyton Barber,LV,RB,10,1898,44.9,1%,348,0,0,0,212,2,10,67,0,0,0,0,0,1,0,0,0,0,34.736179810293905
283,Logan Thomas,Was,TE,6,105,44.6,26%,349,0,0,0,0,0,18,196,3,0,0,1,0,0,1,0,0,0,38.03349629043939
284,Jimmy Graham,Chi,TE,15,1872,43.7,1%,350,0,0,0,0,0,14,167,3,0,1,0,0,0,1,0,0,0,45.42772361159601
285,Dare Ogunbowale,Jax,RB,17,2418,43.6,34%,351,0,0,0,137,1,13,114,1,0,0,0,0,1,0,0,0,0,37.80419072482698
286,Phillip Lindsay,Mia,RB,14,144,43.4,9%,352,0,0,0,249,1,4,45,1,0,0,0,0,1,0,0,0,0,39.023881299498754
287,Lil'Jordan Humphrey,NO,WR,10,1865,43.4,0%,353,0,0,0,0,0,13,249,2,0,0,0,0,0,0,1,0,0,35.128730443193845
288,Tommy Tremble,Car,TE,16,1899,43.1,0%,354,0,0,0,11,1,20,180,1,0,1,0,0,0,1,0,0,0,45.49362617524571
289,Isaiah McKenzie,Buf,WR,15,2414,42.5,8%,355,0,0,0,47,1,20,178,1,0,0,1,0,0,0,1,0,0,40.80100107261889
290,Chris Evans,Cin,RB,14,334,42.3,0%,356,0,0,0,77,0,15,151,2,0,0,0,0,1,0,0,0,0,37.50190903336362
291,Colt McCoy,Ari,QB,8,2623,41.3,0%,357,740,3,1,37,0,0,0,0,0,0,1,1,0,0,0,0,0,29.322794084402148
292,Quintez Cephus,Det,WR,5,241,41.9,1%,360,0,0,0,0,0,15,204,2,0,1,0,0,0,0,1,0,0,38.595305097355705
293,Demetric Felton,Cle,"WR,RB",16,2449,41.5,1%,361,0,0,0,24,0,18,181,2,0,0,0,0,0,0,0,1,0,40.14918697310202
294,MyCole Pruitt,Ten,TE,16,1856,41.5,0%,362,0,0,0,0,0,14,145,3,0,1,0,0,0,1,0,0,0,43.1088126089454
295,Robert Tonyan,GB,TE,8,126,41.4,18%,363,0,0,0,0,0,18,204,2,0,0,0,0,0,1,0,0,0,32.760738086437186
296,Cam Sims,Was,WR,14,2071,41.3,0%,364,0,0,0,7,0,15,211,2,0,0,0,0,0,0,1,0,0,35.43072314558958
297,John Bates,Was,TE,17,1878,40.9,1%,365,0,0,0,0,0,20,249,1,0,0,0,0,0,1,0,0,0,34.797438516197815
298,Mike Glennon,NYG,QB,6,2621,30.9,1%,366,790,4,10,33,1,0,0,0,0,0,3,1,0,0,0,0,0,39.18812656251173
299,Brandon Zylstra,Car,WR,13,2077,40.0,0%,367,0,0,0,0,0,18,250,1,0,0,0,0,0,0,1,0,0,32.166027506184875
